City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port moresby,-9.4431,147.1797,26.33,79,99,1.34,PG,1706556608
1,college,64.8569,-147.8028,-30.03,66,100,0.0,US,1706556608
2,egilsstadir,65.2653,-14.3948,4.95,70,40,8.23,IS,1706556608
3,nikolayevsk-on-amure,53.1406,140.73,-19.42,100,95,1.19,RU,1706556609
4,tabou,4.423,-7.3528,27.32,80,3,4.42,CI,1706556609
5,praia,14.9215,-23.5087,25.3,57,51,7.72,CV,1706556374
6,constantia,44.1833,28.65,2.61,78,100,9.27,RO,1706556606
7,grytviken,-54.2811,-36.5092,8.69,61,89,4.12,GS,1706556610
8,atafu village,-8.5421,-172.5159,29.18,70,88,2.5,TK,1706556376
9,albany,42.6001,-73.9662,1.56,80,100,3.11,US,1706556593
10,ribeira grande,38.5167,-28.7,17.22,88,40,8.75,PT,1706556611
11,avarua,-21.2078,-159.775,26.03,100,75,3.6,CK,1706556611
12,santa vitoria do palmar,-33.5189,-53.3681,25.32,54,30,4.93,BR,1706556457
13,adamstown,-25.066,-130.1015,24.58,77,100,5.07,PN,1706556611
14,ushuaia,-54.8,-68.3,13.79,50,0,10.8,AR,1706556611
15,lata,40.1629,-8.3327,16.01,77,82,2.1,PT,1706556687
16,port-aux-francais,-49.35,70.2167,3.89,71,99,16.63,TF,1706556687
17,bikenibeu village,1.3673,173.1241,26.98,89,75,1.54,KI,1706556687
18,bilibino,68.0546,166.4372,-32.51,99,100,1.05,RU,1706556687
19,waitangi,-43.9535,-176.5597,17.12,98,49,1.34,NZ,1706556687
20,ciudad lazaro cardenas,17.9583,-102.2,28.62,59,100,2.84,MX,1706556688
21,fort bragg,35.139,-79.006,15.08,41,0,5.66,US,1706556688
22,amlapura,-8.45,115.6167,25.38,86,68,1.32,ID,1706556688
23,ilomantsi,62.6716,30.9328,-0.17,89,43,5.4,FI,1706556503
24,enewetak,11.3474,162.3373,25.68,61,71,3.41,MH,1706556688
25,le treport,50.0598,1.3758,10.0,84,100,6.21,FR,1706556688
26,puerto natales,-51.7236,-72.4875,18.25,52,40,7.72,CL,1706556688
27,papatowai,-46.5619,169.4708,16.18,69,100,2.05,NZ,1706556689
28,wailua homesteads,22.0669,-159.378,23.44,88,40,7.2,US,1706556689
29,korsakov,46.6328,142.7813,-4.09,94,100,3.09,RU,1706556689
30,hohhot,40.8106,111.6522,-13.84,72,0,2.0,CN,1706556689
31,vila velha,-20.3297,-40.2925,30.97,79,20,9.26,BR,1706556689
32,yanam,16.7333,82.2167,18.96,83,59,0.52,IN,1706556689
33,gorodishche,48.8045,44.4744,-9.51,85,0,2.0,RU,1706556690
34,nova sintra,14.8667,-24.7167,21.28,67,74,8.63,CV,1706556690
35,castro,-24.7911,-50.0119,22.42,64,59,3.22,BR,1706556690
36,west island,-12.1568,96.8225,24.99,78,28,2.06,CC,1706556690
37,hawaiian paradise park,19.5933,-154.9731,28.83,69,0,1.54,US,1706556690
38,edinburgh of the seven seas,-37.0676,-12.3116,16.59,71,41,9.34,SH,1706556690
39,yellowknife,62.456,-114.3525,-3.71,100,100,8.75,CA,1706556690
40,tiksi,71.6872,128.8694,-26.58,98,88,3.33,RU,1706556690
41,cabo san lucas,22.8909,-109.9124,30.34,60,75,5.36,MX,1706556623
42,isafjordur,66.0755,-23.124,-0.53,58,63,12.85,IS,1706556691
43,port mathurin,-19.6833,63.4167,27.6,82,99,9.81,MU,1706556691
44,masterton,-40.9597,175.6575,18.27,71,48,2.83,NZ,1706556691
45,puerto armuelles,8.2833,-82.8667,34.99,64,100,1.34,PA,1706556618
46,aasiaat,68.7098,-52.8699,-27.37,97,100,1.17,GL,1706556691
47,blackmans bay,-43.0167,147.3167,9.74,84,1,0.89,AU,1706556691
48,copiapo,-27.3667,-70.3333,21.83,37,0,4.37,CL,1706556691
49,la ronge,55.1001,-105.2842,4.14,56,20,3.09,CA,1706556692
50,new norfolk,-42.7826,147.0587,10.4,92,7,1.38,AU,1706556692
51,arrah,25.5667,84.6667,12.94,50,0,1.52,IN,1706556692
52,castillos,-34.1667,-53.8333,24.59,53,39,4.46,UY,1706556692
53,tezontepec,19.8833,-98.8167,17.47,26,100,3.27,MX,1706556692
54,mabaruma,8.2,-59.7833,29.51,60,60,3.49,GY,1706556692
55,sao miguel do araguaia,-13.275,-50.1628,27.28,77,100,1.35,BR,1706556693
56,zhanaozen,43.3,52.8,-4.11,89,88,3.97,KZ,1706556693
57,port elizabeth,-33.918,25.5701,22.28,90,20,13.89,ZA,1706556515
58,palikir - national government center,6.9248,158.1611,25.41,83,100,2.57,FM,1706556693
59,dudinka,69.4058,86.1778,-15.18,83,100,8.05,RU,1706556516
60,vernon,50.2581,-119.2691,7.39,94,100,1.54,CA,1706556693
61,port alfred,-33.5906,26.891,26.01,78,57,0.73,ZA,1706556693
62,cole harbour,44.6724,-63.4751,-1.13,88,100,7.15,CA,1706556693
63,tazovsky,67.4667,78.7,-22.69,91,67,4.42,RU,1706556694
64,wanning,18.8003,110.3967,20.75,91,95,1.62,CN,1706556694
65,yemetsk,63.4721,41.7941,1.32,90,100,4.92,RU,1706556694
66,yinchuan,38.4681,106.2731,-2.32,42,100,1.13,CN,1706556694
67,grafton,42.207,-71.6856,1.54,91,100,5.14,US,1706556694
68,barra dos coqueiros,-10.9089,-37.0386,30.01,70,0,7.2,BR,1706556694
69,luoyang,34.6836,112.4536,1.78,68,9,2.85,CN,1706556694
70,aripuana,-9.1667,-60.6333,30.09,67,91,1.13,BR,1706556694
71,ketchikan,55.3422,-131.6461,10.99,81,100,10.29,US,1706556695
72,delmas,18.5447,-72.3028,27.4,65,75,5.66,HT,1706556695
73,maicao,11.3832,-72.2432,32.23,44,17,4.78,CO,1706556695
74,lebu,-37.6167,-73.65,17.91,61,55,5.38,CL,1706556695
75,center,31.5107,-96.4247,21.0,48,0,5.14,US,1706556695
76,twon-brass,4.3151,6.2418,27.16,78,14,4.99,NG,1706556695
77,sandy point town,17.35,-62.8333,28.31,74,2,3.54,KN,1706556695
78,bethel,41.3712,-73.414,2.9,74,100,5.14,US,1706556695
79,rosetta,31.4044,30.4164,13.1,54,95,10.39,EG,1706556696
80,ghat,24.9647,10.1728,14.28,44,3,3.16,LY,1706556696
81,puerto ayora,-0.7393,-90.3518,31.98,75,100,5.05,EC,1706556696
82,qaqortoq,60.7167,-46.0333,-23.82,77,11,2.75,GL,1706556696
83,badger,64.8,-147.5333,-24.37,68,100,0.0,US,1706556696
84,international falls,48.6011,-93.411,2.3,80,100,4.63,US,1706556606
85,iskateley,67.6803,53.1512,-5.02,91,100,11.63,RU,1706556697
86,bodo,67.28,14.405,4.32,83,75,17.49,NO,1706556697
87,udachny,66.4167,112.4,-21.42,76,100,0.95,RU,1706556697
88,thunder bay,48.4001,-89.3168,-1.01,93,100,2.57,CA,1706556608
89,laojunmiao,39.8333,97.7333,-5.54,34,4,2.85,CN,1706556697
90,woodward,36.4337,-99.3904,21.57,24,0,3.6,US,1706556697
91,waingapu,-9.6567,120.2641,25.86,82,100,2.58,ID,1706556697
92,katlenburg-lindau,51.6833,10.1,6.74,86,100,0.45,DE,1706556697
93,utrik,11.2278,169.8474,26.03,69,100,5.36,MH,1706556697
94,malanje,-9.5402,16.341,19.41,96,97,0.92,AO,1706556698
95,troitsko-pechorsk,62.7084,56.1964,-14.91,98,100,3.37,RU,1706556698
96,tanjung pandan,-2.75,107.65,25.78,89,98,3.49,ID,1706556698
97,iqaluit,63.7506,-68.5145,-30.73,67,100,0.0,CA,1706556569
98,chonchi,-42.6128,-73.8092,20.56,43,98,0.98,CL,1706556698
99,hermanus,-34.4187,19.2345,22.11,74,97,8.73,ZA,1706556698
100,bredasdorp,-34.5322,20.0403,24.04,51,65,7.04,ZA,1706556698
101,shibganj,24.6829,88.1598,14.24,44,0,1.22,BD,1706556698
102,aykhal,66.0,111.5,-21.47,100,100,1.2,RU,1706556699
103,heihe,50.2441,127.4902,-29.68,98,22,1.23,CN,1706556699
104,brigantine,39.4101,-74.3646,5.57,77,100,6.69,US,1706556526
105,kodiak,57.79,-152.4072,-13.27,66,0,5.14,US,1706556699
106,novofedorivka,46.1713,32.3178,0.81,76,5,6.15,UA,1706556699
107,luderitz,-26.6481,15.1594,18.55,74,99,3.3,NA,1706556699
108,colonia,50.9333,6.95,11.01,81,0,4.12,DE,1706556654
109,coari,-4.085,-63.1414,29.32,82,97,1.59,BR,1706556699
110,santiago de cao,-7.9589,-79.2392,26.07,78,75,3.6,PE,1706556699
111,kesinga,20.2,83.2333,17.07,34,69,1.2,IN,1706556700
112,la passe,45.5549,-0.8967,12.21,88,100,5.11,FR,1706556700
113,pacasmayo,-7.4006,-79.5714,26.65,73,99,6.23,PE,1706556700
114,tura,25.5198,90.2201,12.47,61,0,1.35,IN,1706556700
115,fallon,39.4735,-118.7774,14.95,65,40,2.06,US,1706556505
116,san antonio de pale,-1.4014,5.6325,27.58,81,87,3.23,GQ,1706556700
117,hasaki,35.7333,140.8333,4.05,51,51,2.02,JP,1706556700
118,talcahuano,-36.7167,-73.1167,25.82,38,0,3.09,CL,1706556700
119,ar ruways,24.1103,52.7306,19.73,65,86,2.23,AE,1706556701
120,talnakh,69.4865,88.3972,-16.55,91,100,3.94,RU,1706556701
121,nieuw amsterdam,5.8833,-55.0833,29.09,78,40,3.09,SR,1706556701
122,jamestown,42.097,-79.2353,1.77,96,100,4.63,US,1706556492
123,panjakent,39.4952,67.6093,2.04,97,99,2.21,TJ,1706556701
124,atar,20.5169,-13.0499,21.51,11,0,3.82,MR,1706556701
125,sinabang,2.4803,96.3801,26.36,83,38,1.39,ID,1706556701
126,lompoc,34.6391,-120.4579,24.41,41,0,3.09,US,1706556504
127,longyearbyen,78.2186,15.6401,-3.09,86,75,8.23,SJ,1706556702
128,elburn,41.8923,-88.4723,4.47,91,100,6.17,US,1706556702
129,tolanaro,-25.0319,46.9987,24.04,83,75,5.14,MG,1706556702
130,vilyuchinsk,52.9306,158.4028,-14.48,88,89,3.65,RU,1706556702
131,hilo,19.7297,-155.09,28.95,56,0,1.54,US,1706556702
132,hadibu,12.65,54.0333,23.71,72,64,3.29,YE,1706556702
133,nizhnedevitsk,51.5419,38.3657,-10.66,97,94,3.15,RU,1706556702
134,katsuura,35.1333,140.3,9.54,57,100,1.14,JP,1706556702
135,puerto el triunfo,13.2833,-88.55,38.48,51,98,2.13,SV,1706556703
136,pont rouge,48.8833,-72.0825,-8.84,81,94,3.04,CA,1706556703
137,nadur,36.0378,14.2942,11.99,71,95,1.99,MT,1706556703
138,hamilton,39.1834,-84.5333,3.21,81,100,3.09,US,1706556687
139,olonkinbyen,70.9221,-8.7187,-5.74,55,100,3.69,SJ,1706556703
140,nemuro,43.3236,145.575,-0.93,85,12,2.68,JP,1706556703
141,al kharijah,25.4514,30.5464,13.46,44,0,4.37,EG,1706556703
142,codrington,-38.2667,141.9667,12.0,89,0,2.92,AU,1706556704
143,ust-nera,64.5667,143.2,-36.76,97,99,1.95,RU,1706556704
144,russi,44.3725,12.0322,5.32,100,100,0.0,IT,1706556704
145,urangan,-25.3,152.9,26.22,97,100,2.24,AU,1706556704
146,jayapura,-2.5333,140.7,23.66,88,100,1.72,ID,1706556666
147,carnarvon,-24.8667,113.6333,23.13,77,0,9.47,AU,1706556704
148,kidal,18.4411,1.4078,21.15,14,15,5.03,ML,1706556704
149,antonio enes,-16.2325,39.9086,25.33,76,0,2.46,MZ,1706556704
150,novodvinsk,64.4165,40.8122,1.86,92,100,5.93,RU,1706556704
151,wotho,10.1657,166.0102,26.62,75,97,5.15,MH,1706556705
152,siwa oasis,29.2041,25.5195,13.07,48,85,4.36,EG,1706556705
153,kirensk,57.7853,108.1119,-38.91,100,68,0.45,RU,1706556705
154,road town,18.4167,-64.6167,28.02,65,20,4.63,VG,1706556649
155,prince rupert,54.3161,-130.3201,10.05,81,100,17.49,CA,1706556705
156,abepura,-2.6333,140.5833,23.45,100,20,1.03,ID,1706556705
157,anadyr,64.75,177.4833,-33.72,75,75,3.0,RU,1706556705
158,kristiansund,63.1115,7.732,6.36,56,0,6.69,NO,1706556706
159,mount pearl,47.5166,-52.7813,-2.25,95,100,3.6,CA,1706556706
160,georgetown,5.4112,100.3354,27.75,87,20,4.12,MY,1706556476
161,petropavlovsk-kamchatsky,53.0452,158.6483,-15.3,93,0,5.0,RU,1706556706
162,viedma,-40.8135,-62.9967,29.75,40,0,6.03,AR,1706556706
163,ilulissat,69.2167,-51.1,-21.99,71,75,2.06,GL,1706556706
164,cannonvale,-20.2833,148.7,28.66,89,100,2.34,AU,1706556706
165,kushk,33.2957,61.9522,9.32,39,2,2.07,AF,1706556706
166,ulanhot,46.0833,122.0833,-21.64,83,88,0.99,CN,1706556706
167,weno,7.4515,151.8468,25.97,89,100,3.09,FM,1706556707
168,magadan,59.5667,150.8,-19.6,72,63,3.73,RU,1706556707
169,mount gambier,-37.8333,140.7667,11.25,93,8,2.35,AU,1706556667
170,santa ana de yacuma,-13.75,-65.4333,32.97,66,75,2.06,BO,1706556707
171,portage la prairie,49.9728,-98.2926,4.05,67,75,7.72,CA,1706556707
172,salakhid,32.8727,36.5727,6.38,80,99,3.29,SY,1706556707
173,rosporden,47.9667,-3.8333,12.49,91,97,6.08,FR,1706556707
174,klyuchi,52.2667,79.1667,-18.44,97,73,2.81,RU,1706556708
175,torres,-29.3353,-49.7269,27.15,75,90,2.36,BR,1706556708
176,alaghsas,17.0187,8.0168,19.98,17,39,8.19,NE,1706556708
177,phan rang-thap cham,11.5667,108.9833,20.21,88,79,3.07,VN,1706556708
178,balikesir,39.75,28.0,1.98,87,75,5.14,TR,1706556708
179,severobaykal'sk,55.65,109.3167,-26.39,85,21,2.15,RU,1706556708
180,stanley,54.868,-1.6985,5.71,93,100,5.85,GB,1706556479
181,cabedelo,-6.9811,-34.8339,31.37,73,14,6.35,BR,1706556708
182,choibalsan,48.0667,114.5,-29.79,100,100,1.67,MN,1706556708
183,bochum,51.4833,7.2167,10.76,66,100,0.45,DE,1706556709
184,thongwa,16.7619,96.5278,25.09,69,3,2.39,MM,1706556709
185,akureyri,65.6835,-18.0878,3.96,65,75,7.2,IS,1706556709
186,maragogi,-9.0122,-35.2225,28.17,69,14,4.48,BR,1706556709
187,traralgon,-38.1833,146.5333,12.86,97,19,0.23,AU,1706556656
188,flying fish cove,-10.4217,105.6791,24.82,100,40,1.54,CX,1706556709
189,tripoli,32.8752,13.1875,14.78,58,61,5.36,LY,1706556709
190,poyarkovo,49.6,128.6833,-32.11,100,97,1.26,RU,1706556710
191,karasuk,53.7377,78.0403,-15.65,96,100,4.18,RU,1706556710
192,pimentel,-6.8367,-79.9342,30.16,54,75,6.69,PE,1706556710
193,wlodawa,51.55,23.55,0.12,82,55,3.4,PL,1706556710
194,mohr,54.3528,9.7167,6.97,92,75,2.57,DE,1706556710
195,vanimo,-2.6741,141.3028,25.43,88,100,1.16,PG,1706556711
196,antigonish,45.6169,-61.9986,-1.36,96,100,3.58,CA,1706556711
197,kandi,11.1342,2.9386,27.16,16,98,2.24,BJ,1706556711
198,manay,7.215,126.5397,24.96,97,100,3.76,PH,1706556711
199,yonggang-up,38.8561,125.4244,-6.12,91,5,0.86,KP,1706556711
200,ilebo,-4.3167,20.5833,22.82,96,100,0.83,CD,1706556711
201,dakhla,23.6848,-15.958,22.01,43,0,6.17,EH,1706556711
202,pangoa,-12.1167,-73.0,25.04,94,100,1.23,PE,1706556711
203,sao joao da barra,-21.6403,-41.0511,29.05,92,74,2.69,BR,1706556711
204,camana,-16.6228,-72.7111,25.38,74,32,3.82,PE,1706556712
205,ta`u,-14.2336,-169.5144,28.55,76,100,3.99,AS,1706556712
206,ad dilam,23.9915,47.1627,20.23,44,100,5.38,SA,1706556712
207,vadso,70.0744,29.7487,2.49,69,33,19.55,NO,1706556712
208,sitka,57.0531,-135.33,9.94,71,100,18.52,US,1706556712
209,nar'yan-mar,67.6713,53.087,-4.89,91,100,11.55,RU,1706556712
210,santa cruz cabralia,-16.2781,-39.0247,29.13,74,40,8.75,BR,1706556448
211,invercargill,-46.4,168.35,13.9,89,61,1.34,NZ,1706556712
212,homer,59.6425,-151.5483,-11.06,81,100,10.28,US,1706556713
213,remire-montjoly,4.9167,-52.2667,25.02,100,100,3.6,GF,1706556713
214,kuhmo,64.1333,29.5167,0.91,76,46,7.66,FI,1706556713
215,vorgashor,67.5833,63.95,-16.76,93,65,4.46,RU,1706556713
216,jakobstad,63.6749,22.7026,4.09,63,49,1.34,FI,1706556713
217,sao vicente,-23.9631,-46.3919,34.1,57,40,4.12,BR,1706556713
218,kapuskasing,49.4169,-82.4331,0.0,86,100,5.14,CA,1706556713
219,ancud,-41.8697,-73.8203,17.06,58,98,2.7,CL,1706556707
220,malyye derbety,47.9547,44.6808,-6.73,93,36,2.36,RU,1706556714
221,huarmey,-10.0681,-78.1522,26.76,73,100,5.2,PE,1706556714
222,qui nhon,13.7667,109.2333,20.15,90,60,3.04,VN,1706556714
223,qarazhal,48.0078,70.7903,-14.84,84,97,2.83,KZ,1706556714
224,taulaga,-11.0553,-171.0883,29.3,69,99,1.87,AS,1706556714
225,punta arenas,-53.15,-70.9167,16.06,39,0,8.75,CL,1706556714
226,whitehorse,60.7161,-135.0538,4.43,81,75,10.8,CA,1706556714
227,vyyezdnoye,55.3815,43.7864,-4.9,93,100,5.82,RU,1706556714
228,gulf shores,30.246,-87.7008,16.14,50,0,3.6,US,1706556712
229,quellon,-43.1167,-73.6167,16.52,57,95,3.5,CL,1706556715
230,alofi,-19.0595,-169.9187,27.94,83,100,2.57,NU,1706556576
231,el granada,37.5027,-122.4694,22.73,70,0,3.09,US,1706556715
232,jwaneng,-24.6004,24.7303,25.39,45,7,3.5,BW,1706556715
233,luwero,0.8492,32.4731,20.25,77,12,0.41,UG,1706556715
234,berezovyy,51.6667,135.7,-20.41,98,87,1.48,RU,1706556715
235,tera,14.0078,0.7531,24.9,13,5,4.51,NE,1706556715
236,saint-pierre,-21.3393,55.4781,24.82,94,75,2.06,RE,1706556715
237,fada,9.5667,8.3,23.48,20,34,2.7,NG,1706556715
238,margaret river,-33.95,115.0667,11.59,89,4,4.49,AU,1706556716
239,yueyang,29.3333,113.0919,6.8,90,94,1.95,CN,1706556716
240,san agustin de valle fertil,-30.6335,-67.4682,35.54,20,0,7.38,AR,1706556716
241,newman,37.3138,-121.0208,19.57,78,0,2.24,US,1706556716
242,shetpe,44.1667,52.1167,-5.87,84,97,3.41,KZ,1706556716
243,imola,44.3523,11.7158,5.96,67,6,1.11,IT,1706556454
244,neryungri,56.6709,124.6491,-30.75,98,100,1.88,RU,1706556716
245,susuman,62.7833,148.1667,-33.9,94,100,0.45,RU,1706556716
246,madang,-5.2246,145.7966,24.85,92,100,2.99,PG,1706556716
247,nchelenge,-9.3451,28.734,21.92,86,100,2.14,ZM,1706556717
248,afaahiti,-17.75,-149.2833,28.93,78,99,1.45,PF,1706556717
249,las tablas,7.7667,-80.2833,30.35,57,100,6.78,PA,1706556717
250,saipan,15.1355,145.701,24.39,73,75,5.66,MP,1706556717
251,nizao,18.25,-70.2,30.04,67,18,4.57,DO,1706556717
252,tejen,37.3834,60.5054,4.68,89,95,2.01,TM,1706556717
253,quesnel,52.9999,-122.5029,10.28,66,100,5.66,CA,1706556717
254,praia da vitoria,38.7333,-27.0667,16.53,88,20,4.95,PT,1706556718
255,horta,38.5333,-28.6333,16.8,90,40,8.75,PT,1706556718
256,kilinochchi,9.3961,80.3982,24.77,82,100,3.66,LK,1706556718
257,santa sylvina,-27.8326,-61.1375,36.14,18,83,2.03,AR,1706556718
258,fale old settlement,-9.3852,-171.2468,29.17,72,93,2.27,TK,1706556718
259,sint michiel liber,12.15,-68.9833,28.9,74,20,6.17,CW,1706556718
260,tralee,52.2704,-9.7026,3.86,77,7,2.66,IE,1706556718
261,nema,57.5067,50.5011,-5.76,96,100,3.5,RU,1706556718
262,dowlatabad,32.7998,51.6955,0.82,55,0,2.06,IR,1706556718
263,livadeia,38.435,22.8739,6.56,85,88,3.73,GR,1706556719
264,santa maria,-29.6842,-53.8069,29.61,51,40,1.54,BR,1706556618
265,lihue,21.9789,-159.3672,23.77,85,40,7.2,US,1706556680
266,sandnessjoen,66.0217,12.6316,5.29,87,75,6.69,NO,1706556649
267,atlantic,39.4668,-74.6663,5.71,72,100,6.69,US,1706556719
268,altai,46.3722,96.2583,-18.21,55,33,0.42,MN,1706556719
269,uturoa,-16.7333,-151.4333,28.4,77,100,2.49,PF,1706556719
270,rouyn-noranda,48.2398,-79.0288,-3.95,68,75,2.57,CA,1706556492
271,beni khalled,36.6504,10.59,13.86,85,0,2.51,TN,1706556719
272,sharypovo,55.5403,89.2008,-14.86,97,100,0.89,RU,1706556720
273,kidodi,-7.6036,37.0044,23.66,96,100,1.56,TZ,1706556720
274,selfoss,63.9331,-20.9971,1.14,85,100,13.03,IS,1706556720
275,port shepstone,-30.7414,30.455,24.41,88,72,9.28,ZA,1706556720
276,port saint john's,-31.6229,29.5448,25.11,90,100,6.37,ZA,1706556720
277,ubinskoye,55.3068,79.6802,-14.28,96,100,3.58,RU,1706556720
278,pombas,17.1503,-25.0201,22.88,71,21,3.98,CV,1706556720
279,plato,9.7903,-74.7824,38.47,27,12,0.74,CO,1706556720
280,hithadhoo,-0.6,73.0833,27.86,75,17,3.08,MV,1706556720
281,morrilton,35.1509,-92.744,16.03,48,0,1.41,US,1706556721
282,bontoc,17.0899,120.978,13.29,97,89,1.66,PH,1706556721
283,vung tau,10.346,107.0843,24.15,80,100,7.75,VN,1706556721
284,nhamunda,-2.1861,-56.7131,33.87,42,43,2.33,BR,1706556721
285,itoman,26.1247,127.6694,17.83,67,100,1.54,JP,1706556721
286,puerto baquerizo moreno,-0.9,-89.6,29.55,74,20,8.23,EC,1706556721
